numbers: .word 16, 160
199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,199,255,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,255,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


